X,Y,GT (True/False)
115,364,1
115,365,1
115,366,1
115,367,1
115,368,1
115,369,1
115,370,1
115,371,1
115,372,1
115,373,1
115,374,1
115,375,1
115,376,1
115,377,1
115,378,1
115,379,1
115,380,1
115,381,1
115,382,1
115,383,1
115,384,1
115,385,1
115,386,1
115,387,1
115,388,1
115,389,1
115,390,1
115,391,1
115,392,1
115,393,1
115,394,1
115,395,1
115,396,1
115,397,1
115,398,1
115,399,1
116,0,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,6,1
116,7,1
116,8,1
116,9,1
116,10,1
116,11,1
116,12,1
116,13,1
116,14,1
116,15,1
116,16,1
116,17,1
116,18,1
116,19,1
116,20,1
116,21,1
116,22,1
116,23,1
116,24,1
116,25,1
116,26,1
116,27,1
116,28,1
116,29,1
116,30,1
116,31,1
116,32,1
116,33,1
116,34,1
116,35,1
116,36,1
116,37,1
116,38,1
116,39,0
116,40,0
116,41,0
116,42,0
116,43,0
116,44,1
116,45,1
116,46,0
116,47,0
116,48,1
116,49,1
116,50,1
116,51,1
116,52,0
116,53,0
116,54,1
116,55,1
116,56,1
116,57,1
116,58,1
116,59,1
116,60,1
116,61,1
116,62,1
116,63,1
116,64,1
116,65,1
116,66,1
116,67,1
116,68,1
116,69,1
116,70,1
116,71,1
116,72,1
116,73,1
116,74,1
116,75,1
116,76,1
116,77,1
116,78,1
116,79,1
116,80,1
116,81,1
116,82,1
116,83,1
116,84,1
116,85,1
116,86,1
116,87,1
116,88,1
116,89,1
116,90,1
116,91,1
116,92,1
116,93,1
116,94,1
116,95,1
116,96,1
116,97,1
116,98,1
116,99,1
116,100,1
116,101,1
116,102,1
116,103,1
116,104,1
116,105,1
116,106,1
116,107,1
116,108,1
116,109,1
116,110,1
116,111,1
116,112,1
116,113,1
116,114,1
116,115,1
116,116,1
116,117,1
116,118,1
116,119,1
116,120,1
116,121,1
116,122,1
116,123,1
116,124,1
116,125,1
116,126,1
116,127,1
116,128,1
116,129,1
116,130,1
116,131,1
116,132,1
116,133,1
116,134,1
116,135,1
116,136,1
116,137,1
116,138,1
116,139,1
116,140,1
116,141,1
116,142,1
116,143,1
116,144,1
116,145,1
116,146,1
116,147,1
116,148,1
116,149,1
116,150,1
116,151,1
116,152,1
116,153,1
116,154,1
116,155,1
116,156,1
116,157,1
116,158,1
116,159,1
116,160,1
116,161,1
116,162,1
116,163,1
116,164,1
116,165,1
116,166,1
116,167,1
116,168,1
116,169,1
116,170,1
116,171,1
116,172,1
116,173,1
116,174,1
116,175,1
116,176,1
116,177,1
116,178,1
116,179,0
116,180,0
116,181,0
116,182,0
116,183,1
116,184,1
116,185,1
116,186,1
116,187,1
116,188,1
116,189,1
116,190,1
116,191,1
116,192,1
116,193,1
116,194,1
116,195,1
116,196,1
116,197,1
116,198,1
116,199,1
116,200,1
116,201,0
116,202,0
116,203,0
116,204,0
116,205,0
116,206,0
116,207,0
116,208,0
116,209,1
116,210,1
116,211,1
116,212,1
116,213,1
116,214,1
116,215,1
116,216,1
116,217,1
116,218,1
116,219,1
116,220,1
116,221,1
116,222,1
116,223,1
116,224,1
116,225,1
116,226,1
116,227,1
116,228,1
116,229,1
116,230,1
116,231,1
116,232,1
116,233,1
116,234,1
116,235,1
116,236,1
116,237,1
116,238,1
116,239,1
116,240,1
116,241,1
116,242,1
116,243,1
116,244,1
116,245,1
116,246,1
116,247,1
116,248,1
116,249,1
116,250,1
116,251,1
116,252,1
116,253,1
116,254,1
116,255,1
116,256,1
116,257,1
116,258,1
116,259,1
116,260,1
116,261,0
116,262,0
116,263,0
116,264,0
116,265,0
116,266,0
116,267,0
116,268,0
116,269,1
116,270,1
116,271,1
116,272,1
116,273,1
116,274,1
116,275,1
116,276,1
116,277,1
116,278,1
116,279,1
116,280,1
116,281,1
116,282,1
116,283,1
116,284,1
116,285,1
116,286,1
116,287,1
116,288,1
116,289,1
116,290,1
116,291,1
116,292,1
116,293,1
116,294,1
116,295,1
116,296,1
116,297,1
116,298,1
116,299,1
116,300,1
116,301,1
116,302,1
116,303,1
116,304,1
116,305,1
116,306,1
116,307,1
116,308,1
116,309,1
116,310,1
116,311,1
116,312,1
116,313,1
116,314,1
116,315,1
116,316,1
116,317,1
116,318,1
116,319,1
116,320,1
116,321,1
116,322,1
116,323,1
116,324,1
116,325,1
116,326,1
116,327,1
116,328,1
116,329,1
116,330,1
116,331,1
116,332,1
116,333,1
116,334,1
116,335,1
116,336,1
116,337,1
116,338,1
116,339,1
116,340,1
116,341,1
116,342,1
116,343,1
116,344,1
116,345,1
116,346,1
116,347,1
116,348,1
116,349,1
116,350,1
116,351,1
116,352,1
116,353,1
116,354,1
116,355,1
116,356,1
116,357,1
116,358,1
116,359,1
116,360,1
116,361,1
116,362,1
116,363,1
116,364,1
116,365,1
116,366,1
116,367,1
116,368,1
116,369,1
116,370,1
116,371,1
116,372,1
116,373,1
116,374,1
116,375,1
116,376,1
116,377,1
116,378,1
116,379,1
116,380,1
116,381,1
116,382,1
116,383,1
116,384,1
116,385,1
116,386,1
116,387,1
116,388,1
116,389,1
116,390,1
116,391,1
116,392,1
116,393,1
116,394,1
116,395,1
116,396,1
116,397,1
116,398,1
116,399,1
117,0,1
117,1,1
117,2,1
117,3,1
117,4,1
117,5,1
117,6,1
117,7,1
117,8,1
117,9,1
117,10,1
117,11,1
117,12,1
117,13,1
117,14,1
117,15,1
117,16,1
117,17,1
117,18,1
117,19,1
117,20,1
117,21,1
117,22,1
117,23,1
117,24,1
117,25,1
117,26,1
117,27,1
117,28,1
117,29,1
117,30,1
117,31,1
117,32,1
117,33,1
117,34,1
117,35,1
117,36,1
117,37,0
117,38,0
117,39,0
117,40,0
117,41,1
117,42,1
117,43,1
117,44,1
117,45,1
117,46,0
117,47,0
117,48,1
117,49,1
117,50,1
117,51,1
117,52,1
117,53,1
117,54,1
117,55,1
117,56,1
117,57,1
117,58,1
117,59,1
117,60,1
117,61,1
117,62,1
117,63,1
117,64,1
117,65,1
117,66,1
117,67,1
117,68,1
117,69,1
117,70,1
117,71,1
117,72,1
117,73,1
117,74,1
117,75,1
117,76,1
117,77,1
117,78,1
117,79,1
117,80,1
117,81,1
117,82,1
117,83,1
117,84,1
117,85,1
117,86,1
117,87,1
117,88,1
117,89,1
117,90,1
117,91,1
117,92,1
117,93,1
117,94,1
117,95,1
117,96,1
117,97,1
117,98,1
117,99,1
117,100,1
117,101,1
117,102,1
117,103,1
117,104,1
117,105,1
117,106,1
117,107,1
117,108,1
117,109,1
117,110,1
117,111,1
117,112,1
117,113,1
117,114,1
117,115,1
117,116,1
117,117,1
117,118,1
117,119,1
117,120,1
117,121,1
117,122,1
117,123,1
117,124,1
117,125,1
117,126,1
117,127,1
117,128,1
117,129,1
117,130,1
117,131,1
117,132,1
117,133,1
117,134,1
117,135,1
117,136,1
117,137,1
117,138,1
117,139,1
117,140,1
117,141,1
117,142,1
117,143,1
117,144,1
117,145,1
117,146,1
117,147,1
117,148,1
117,149,1
117,150,1
117,151,1
117,152,1
117,153,1
117,154,1
117,155,1
117,156,1
117,157,1
117,158,1
117,159,1
117,160,1
117,161,1
117,162,1
117,163,1
117,164,1
117,165,1
117,166,1
117,167,1
117,168,1
117,169,1
117,170,1
117,171,1
117,172,1
117,173,1
117,174,1
117,175,1
117,176,1
117,177,1
117,178,1
117,179,0
117,180,0
117,181,0
117,182,1
117,183,1
117,184,1
117,185,1
117,186,1
117,187,1
117,188,1
117,189,1
117,190,1
117,191,1
117,192,1
117,193,1
117,194,1
117,195,1
117,196,1
117,197,1
117,198,1
117,199,1
117,200,1
117,201,0
117,202,0
117,203,0
117,204,0
117,205,0
117,206,0
117,207,0
117,208,0
117,209,1
117,210,1
117,211,1
117,212,1
117,213,1
117,214,1
117,215,1
117,216,1
117,217,1
117,218,1
117,219,1
117,220,1
117,221,1
117,222,1
117,223,1
117,224,1
117,225,1
117,226,1
117,227,1
117,228,1
117,229,1
117,230,1
117,231,1
117,232,1
117,233,1
117,234,1
117,235,1
117,236,1
117,237,1
117,238,1
117,239,1
117,240,1
117,241,1
117,242,1
117,243,1
117,244,1
117,245,1
117,246,1
117,247,1
117,248,1
117,249,1
117,250,1
117,251,1
117,252,1
117,253,1
117,254,1
117,255,1
117,256,1
117,257,1
117,258,1
117,259,1
117,260,1
117,261,1
117,262,0
117,263,0
117,264,0
117,265,0
117,266,0
117,267,0
117,268,1
117,269,1
117,270,1
117,271,1
117,272,1
117,273,1
117,274,1
117,275,1
117,276,1
117,277,1
117,278,1
117,279,1
117,280,1
117,281,1
117,282,1
117,283,1
117,284,1
117,285,1
117,286,1
117,287,1
117,288,1
117,289,1
117,290,1
117,291,1
117,292,1
117,293,1
117,294,1
117,295,1
117,296,1
117,297,1
117,298,1
117,299,1
117,300,1
117,301,1
117,302,1
117,303,1
117,304,1
117,305,1
117,306,1
117,307,1
117,308,1
117,309,1
117,310,1
117,311,1
117,312,1
117,313,1
117,314,1
117,315,1
117,316,1
117,317,1
117,318,1
117,319,1
117,320,1
117,321,1
117,322,1
117,323,1
117,324,1
117,325,1
117,326,1
117,327,1
117,328,1
117,329,1
117,330,1
117,331,1
117,332,1
117,333,1
117,334,1
117,335,1
117,336,1
117,337,1
117,338,1
117,339,1
117,340,1
117,341,1
117,342,1
117,343,1
117,344,1
117,345,1
117,346,1
117,347,1
117,348,1
117,349,1
117,350,1
117,351,1
117,352,1
117,353,1
117,354,1
117,355,1
117,356,1
117,357,1
117,358,1
117,359,1
117,360,1
117,361,1
117,362,1
117,363,1
117,364,1
117,365,1
117,366,1
117,367,1
117,368,1
117,369,1
117,370,1
117,371,1
117,372,1
117,373,1
117,374,1
117,375,1
117,376,1
117,377,1
117,378,1
117,379,1
117,380,1
117,381,1
117,382,1
117,383,1
117,384,1
117,385,1
117,386,1
117,387,1
117,388,1
117,389,1
117,390,1
117,391,1
117,392,1
117,393,1
117,394,1
117,395,1
117,396,1
117,397,1
117,398,1
117,399,1
118,0,1
118,1,1
118,2,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
118,8,1
118,9,1
118,10,1
118,11,1
118,12,1
118,13,1
118,14,1
118,15,1
118,16,1
118,17,1
118,18,1
118,19,1
118,20,1
118,21,1
118,22,1
118,23,1
118,24,1
118,25,1
118,26,1
118,27,1
118,28,1
118,29,1
118,30,1
118,31,1
118,32,1
118,33,1
118,34,0
118,35,0
118,36,0
118,37,0
118,38,0
118,39,1
118,40,1
118,41,1
118,42,1
118,43,1
118,44,1
118,45,0
118,46,0
118,47,1
118,48,1
118,49,1
118,50,1
118,51,1
118,52,1
118,53,1
118,54,1
118,55,1
118,56,1
118,57,1
118,58,1
118,59,1
118,60,1
118,61,1
118,62,1
118,63,1
118,64,1
118,65,1
118,66,1
118,67,1
118,68,1
118,69,1
118,70,1
118,71,1
118,72,1
118,73,1
118,74,1
118,75,1
118,76,1
118,77,1
118,78,1
118,79,1
118,80,1
118,81,1
118,82,1
118,83,1
118,84,1
118,85,1
118,86,1
118,87,1
118,88,1
118,89,1
118,90,1
118,91,1
118,92,1
118,93,1
118,94,1
118,95,1
118,96,1
118,97,1
118,98,1
118,99,1
118,100,1
118,101,1
118,102,1
118,103,1
118,104,1
118,105,1
118,106,1
118,107,1
118,108,1
118,109,1
118,110,1
118,111,1
118,112,1
118,113,1
118,114,1
118,115,1
118,116,1
118,117,1
118,118,1
118,119,1
118,120,1
118,121,1
118,122,1
118,123,1
118,124,1
118,125,1
118,126,1
118,127,1
118,128,1
118,129,1
118,130,1
118,131,1
118,132,1
118,133,1
118,134,1
118,135,1
118,136,1
118,137,1
118,138,1
118,139,1
118,140,1
118,141,1
118,142,1
118,143,1
118,144,1
118,145,1
118,146,1
118,147,1
118,148,1
118,149,1
118,150,1
118,151,1
118,152,1
118,153,1
118,154,1
118,155,1
118,156,1
118,157,1
118,158,1
118,159,1
118,160,1
118,161,1
118,162,1
118,163,1
118,164,1
118,165,1
118,166,1
118,167,1
118,168,1
118,169,1
118,170,1
118,171,1
118,172,1
118,173,1
118,174,1
118,175,1
118,176,1
118,177,1
118,178,1
118,179,1
118,180,0
118,181,0
118,182,1
118,183,1
118,184,1
118,185,1
118,186,1
118,187,1
118,188,1
118,189,1
118,190,1
118,191,1
118,192,1
118,193,1
118,194,1
118,195,1
118,196,1
118,197,1
118,198,1
118,199,1
118,200,1
118,201,0
118,202,0
118,203,0
118,204,0
118,205,0
118,206,0
118,207,0
118,208,0
118,209,1
118,210,1
118,211,1
118,212,1
118,213,1
118,214,1
118,215,1
118,216,1
118,217,1
118,218,1
118,219,1
118,220,1
118,221,1
118,222,1
118,223,1
118,224,1
118,225,1
118,226,1
118,227,1
118,228,1
118,229,1
118,230,1
118,231,1
118,232,1
118,233,1
118,234,1
118,235,1
118,236,1
118,237,1
118,238,1
118,239,1
118,240,1
118,241,1
118,242,1
118,243,1
118,244,1
118,245,1
118,246,1
118,247,1
118,248,1
118,249,1
118,250,1
118,251,1
118,252,1
118,253,1
118,254,1
118,255,1
118,256,1
118,257,1
118,258,1
118,259,1
118,260,1
118,261,1
118,262,0
118,263,0
118,264,0
118,265,0
118,266,0
118,267,0
118,268,1
118,269,1
118,270,1
118,271,1
118,272,1
118,273,1
118,274,1
118,275,1
118,276,1
118,277,1
118,278,1
118,279,1
118,280,1
118,281,1
118,282,1
118,283,1
118,284,1
118,285,1
118,286,1
118,287,1
118,288,1
118,289,1
118,290,1
118,291,1
118,292,1
118,293,1
118,294,1
118,295,1
118,296,1
118,297,1
118,298,1
118,299,1
118,300,1
118,301,1
118,302,1
118,303,1
118,304,1
118,305,1
118,306,1
118,307,1
118,308,1
118,309,1
118,310,1
118,311,1
118,312,1
118,313,1
118,314,1
118,315,1
118,316,1
118,317,1
118,318,1
118,319,1
118,320,1
118,321,1
118,322,1
118,323,1
118,324,1
118,325,1
118,326,1
118,327,1
118,328,1
118,329,1
118,330,1
118,331,1
118,332,1
118,333,1
118,334,1
118,335,1
118,336,1
118,337,1
118,338,1
118,339,1
118,340,1
118,341,1
118,342,1
118,343,1
118,344,1
118,345,1
118,346,1
118,347,1
118,348,1
118,349,1
118,350,1
118,351,1
118,352,1
118,353,1
118,354,1
118,355,1
118,356,1
118,357,1
118,358,1
118,359,1
118,360,1
118,361,1
118,362,1
118,363,1
118,364,1
118,365,1
118,366,1
118,367,1
118,368,1
118,369,1
118,370,1
118,371,1
118,372,1
118,373,1
118,374,1
118,375,1
118,376,1
118,377,1
118,378,1
118,379,1
118,380,1
118,381,1
118,382,1
118,383,1
118,384,1
118,385,1
118,386,1
118,387,1
118,388,1
118,389,1
118,390,1
118,391,1
118,392,1
118,393,1
118,394,1
118,395,1
118,396,1
118,397,1
118,398,1
118,399,1
119,0,1
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
119,9,1
119,10,1
119,11,1
119,12,1
119,13,1
119,14,1
119,15,1
119,16,1
119,17,1
119,18,1
119,19,1
119,20,1
119,21,1
119,22,1
119,23,1
119,24,1
119,25,1
119,26,1
119,27,1
119,28,1
119,29,1
119,30,1
119,31,1
119,32,0
119,33,0
119,34,0
119,35,0
119,36,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,42,1
119,43,1
119,44,0
119,45,1
119,46,1
119,47,1
119,48,1
119,49,1
119,50,1
119,51,1
119,52,1
119,53,1
119,54,1
119,55,1
119,56,1
119,57,1
119,58,1
119,59,1
119,60,1
119,61,1
119,62,1
119,63,1
119,64,1
119,65,1
119,66,1
119,67,1
119,68,1
119,69,1
119,70,1
119,71,1
119,72,1
119,73,1
119,74,1
119,75,1
119,76,1
119,77,1
119,78,1
119,79,1
119,80,1
119,81,1
119,82,1
119,83,1
119,84,1
119,85,1
119,86,1
119,87,1
119,88,1
119,89,1
119,90,1
119,91,1
119,92,1
119,93,1
119,94,1
119,95,1
119,96,1
119,97,1
119,98,1
119,99,1
119,100,1
119,101,1
119,102,1
119,103,1
119,104,1
119,105,1
119,106,1
119,107,1
119,108,1
119,109,1
119,110,1
119,111,1
119,112,1
119,113,1
119,114,1
119,115,1
119,116,1
119,117,1
119,118,1
119,119,1
119,120,1
119,121,1
119,122,1
119,123,1
119,124,1
119,125,1
119,126,1
119,127,1
119,128,1
119,129,1
119,130,1
119,131,1
119,132,1
119,133,1
119,134,1
119,135,1
119,136,1
119,137,1
119,138,1
119,139,1
119,140,1
119,141,1
119,142,1
119,143,1
119,144,1
119,145,1
119,146,1
119,147,1
119,148,1
119,149,1
119,150,1
119,151,1
119,152,1
119,153,1
119,154,1
119,155,1
119,156,1
119,157,1
119,158,1
119,159,1
119,160,1
119,161,1
119,162,1
119,163,1
119,164,1
119,165,1
119,166,1
119,167,1
119,168,1
119,169,1
119,170,1
119,171,1
119,172,1
119,173,1
119,174,1
119,175,1
119,176,1
119,177,1
119,178,1
119,179,0
119,180,0
119,181,0
119,182,1
119,183,1
119,184,1
119,185,1
119,186,1
119,187,1
119,188,1
119,189,1
119,190,1
119,191,1
119,192,1
119,193,1
119,194,1
119,195,1
119,196,1
119,197,1
119,198,1
119,199,1
119,200,1
119,201,1
119,202,1
119,203,0
119,204,0
119,205,0
119,206,0
119,207,0
119,208,0
119,209,1
119,210,1
119,211,1
119,212,1
119,213,1
119,214,1
119,215,1
119,216,1
119,217,1
119,218,1
119,219,1
119,220,1
119,221,1
119,222,1
119,223,1
119,224,1
119,225,1
119,226,1
119,227,1
119,228,1
119,229,1
119,230,1
119,231,1
119,232,1
119,233,1
119,234,1
119,235,1
119,236,1
119,237,1
119,238,1
119,239,1
119,240,1
119,241,1
119,242,1
119,243,1
119,244,1
119,245,1
119,246,1
119,247,1
119,248,1
119,249,1
119,250,1
119,251,1
119,252,1
119,253,1
119,254,1
119,255,1
119,256,1
119,257,1
119,258,1
119,259,1
119,260,1
119,261,1
119,262,0
119,263,0
119,264,0
119,265,0
119,266,0
119,267,0
119,268,1
119,269,1
119,270,1
119,271,1
119,272,1
119,273,1
119,274,1
119,275,1
119,276,1
119,277,1
119,278,1
119,279,1
119,280,1
119,281,1
119,282,1
119,283,1
119,284,1
119,285,1
119,286,1
119,287,1
119,288,1
119,289,1
119,290,1
119,291,1
119,292,1
119,293,1
119,294,1
119,295,1
119,296,1
119,297,1
119,298,1
119,299,1
119,300,1
119,301,1
119,302,1
119,303,1
119,304,1
119,305,1
119,306,1
119,307,1
119,308,1
119,309,1
119,310,1
119,311,1
119,312,1
119,313,1
119,314,1
119,315,1
119,316,1
119,317,1
119,318,1
119,319,1
119,320,1
119,321,1
119,322,1
119,323,1
119,324,1
119,325,1
119,326,1
119,327,1
119,328,1
119,329,1
119,330,1
119,331,1
119,332,1
119,333,1
119,334,1
119,335,1
119,336,1
119,337,1
119,338,1
119,339,1
119,340,1
119,341,1
119,342,1
119,343,1
119,344,1
119,345,1
119,346,1
119,347,1
119,348,1
119,349,1
119,350,1
119,351,1
119,352,1
119,353,1
119,354,1
119,355,1
119,356,1
119,357,1
119,358,1
119,359,1
119,360,1
119,361,1
119,362,1
119,363,1
119,364,1
119,365,1
119,366,1
119,367,1
119,368,1
119,369,1
119,370,1
119,371,1
119,372,1
119,373,1
119,374,1
119,375,1
119,376,1
119,377,1
119,378,1
119,379,1
119,380,1
119,381,1
119,382,1
119,383,1
119,384,1
119,385,1
119,386,1
119,387,1
119,388,1
119,389,1
119,390,1
119,391,1
119,392,1
119,393,1
119,394,1
119,395,1
119,396,1
119,397,1
119,398,1
119,399,1
120,0,1
120,1,1
120,2,1
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
120,8,1
120,9,1
120,10,1
120,11,1
120,12,1
120,13,1
120,14,1
120,15,1
120,16,1
120,17,1
120,18,1
120,19,1
120,20,1
120,21,1
120,22,1
120,23,1
120,24,1
120,25,1
120,26,1
120,27,1
120,28,1
120,29,0
120,30,0
120,31,0
120,32,0
120,33,0
120,34,1
120,35,1
120,36,1
120,37,1
120,38,1
120,39,1
120,40,1
120,41,1
120,42,1
120,43,0
120,44,0
120,45,1
120,46,1
120,47,1
120,48,1
120,49,1
120,50,1
120,51,1
120,52,1
120,53,1
120,54,1
120,55,1
120,56,1
120,57,1
120,58,1
120,59,1
120,60,1
120,61,1
120,62,1
120,63,1
120,64,1
120,65,1
120,66,1
120,67,1
120,68,1
120,69,1
120,70,1
120,71,1
120,72,1
120,73,1
120,74,1
120,75,1
120,76,1
120,77,1
120,78,1
120,79,1
120,80,1
120,81,1
120,82,1
120,83,1
120,84,1
120,85,1
120,86,1
120,87,1
120,88,1
120,89,1
120,90,1
120,91,1
120,92,1
120,93,1
120,94,1
120,95,1
120,96,1
120,97,1
120,98,1
120,99,1
120,100,1
120,101,1
120,102,1
120,103,1
120,104,1
120,105,1
120,106,1
120,107,1
120,108,1
120,109,1
120,110,1
120,111,1
120,112,1
120,113,1
120,114,1
120,115,1
120,116,1
120,117,1
120,118,1
120,119,1
120,120,1
120,121,1
120,122,1
120,123,1
120,124,1
120,125,1
120,126,1
120,127,1
120,128,1
120,129,1
120,130,1
120,131,1
120,132,1
120,133,1
120,134,1
120,135,1
120,136,1
120,137,1
120,138,1
120,139,1
120,140,1
120,141,1
120,142,1
120,143,1
120,144,1
120,145,1
120,146,1
120,147,1
120,148,1
120,149,1
120,150,1
120,151,1
120,152,1
120,153,1
120,154,1
120,155,1
120,156,1
120,157,1
120,158,1
120,159,1
120,160,1
120,161,1
120,162,1
120,163,1
120,164,1
120,165,1
120,166,1
120,167,1
120,168,1
120,169,1
120,170,1
120,171,1
120,172,1
120,173,1
120,174,1
120,175,1
120,176,1
120,177,1
120,178,1
120,179,1
120,180,1
120,181,1
120,182,1
120,183,1
120,184,1
120,185,1
120,186,1
120,187,1
120,188,1
120,189,1
120,190,1
120,191,1
120,192,1
120,193,1
120,194,1
120,195,1
120,196,1
120,197,1
120,198,1
120,199,1
120,200,1
120,201,1
120,202,1
120,203,1
120,204,0
120,205,0
120,206,0
120,207,0
120,208,0
120,209,0
120,210,1
120,211,1
120,212,1
120,213,1
120,214,1
120,215,1
120,216,1
120,217,1
120,218,1
120,219,1
120,220,1
120,221,1
120,222,1
120,223,1
120,224,1
120,225,1
120,226,1
120,227,1
120,228,1
120,229,1
120,230,1
120,231,1
120,232,1
120,233,1
120,234,1
120,235,1
120,236,1
120,237,1
120,238,1
120,239,1
120,240,1
120,241,1
120,242,1
120,243,1
120,244,1
120,245,1
120,246,1
120,247,1
120,248,1
120,249,1
120,250,1
120,251,1
120,252,1
120,253,1
120,254,1
120,255,1
120,256,1
120,257,1
120,258,1
120,259,1
120,260,1
120,261,1
120,262,0
120,263,0
120,264,0
120,265,0
120,266,0
120,267,0
120,268,1
120,269,1
120,270,1
120,271,1
120,272,1
120,273,1
120,274,1
120,275,1
120,276,1
120,277,1
120,278,1
120,279,1
120,280,1
120,281,1
120,282,1
120,283,1
120,284,1
120,285,1
120,286,1
120,287,1
120,288,1
120,289,1
120,290,1
120,291,1
120,292,1
120,293,1
120,294,1
120,295,1
120,296,1
120,297,1
120,298,1
120,299,1
120,300,1
120,301,1
120,302,1
120,303,1
120,304,1
120,305,1
120,306,1
120,307,1
120,308,1
120,309,1
120,310,1
120,311,1
120,312,1
120,313,1
120,314,1
120,315,1
120,316,1
120,317,1
120,318,1
120,319,1
120,320,1
120,321,1
120,322,1
120,323,1
120,324,1
120,325,1
120,326,1
120,327,1
120,328,1
120,329,1
120,330,1
120,331,1
120,332,1
120,333,1
120,334,1
120,335,1
120,336,1
120,337,1
120,338,1
120,339,1
120,340,1
120,341,1
120,342,1
120,343,1
120,344,1
120,345,1
120,346,1
120,347,1
120,348,1
120,349,1
120,350,1
120,351,1
120,352,1
120,353,1
120,354,1
120,355,1
120,356,1
120,357,1
120,358,1
120,359,1
120,360,1
120,361,1
120,362,1
120,363,1
120,364,1
120,365,1
120,366,1
120,367,1
120,368,1
120,369,1
120,370,1
120,371,1
120,372,1
120,373,1
120,374,1
120,375,1
120,376,1
120,377,1
120,378,1
120,379,1
120,380,1
120,381,1
120,382,1
120,383,1
120,384,1
120,385,1
120,386,1
120,387,1
120,388,1
120,389,1
120,390,1
120,391,1
120,392,1
120,393,1
120,394,1
120,395,1
120,396,1
120,397,1
120,398,1
120,399,1
121,0,1
121,1,1
121,2,1
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
121,9,1
121,10,1
121,11,1
121,12,1
121,13,1
121,14,1
121,15,1
121,16,1
121,17,1
121,18,1
121,19,1
121,20,1
121,21,1
121,22,1
121,23,1
121,24,1
121,25,1
121,26,1
121,27,0
121,28,0
121,29,0
121,30,0
121,31,0
121,32,1
121,33,1
121,34,1
121,35,1
121,36,1
121,37,1
121,38,1
121,39,1
121,40,1
121,41,1
121,42,0
121,43,0
121,44,0
121,45,1
121,46,1
121,47,1
121,48,1
121,49,1
121,50,1
121,51,1
121,52,1
121,53,1
121,54,1
121,55,1
121,56,1
121,57,1
121,58,1
121,59,1
121,60,1
121,61,1
121,62,1
121,63,1
121,64,1
121,65,1
121,66,1
121,67,1
121,68,1
121,69,1
121,70,1
121,71,1
121,72,1
121,73,1
121,74,1
121,75,1
121,76,1
121,77,1
121,78,1
121,79,1
121,80,1
121,81,1
121,82,1
121,83,1
121,84,1
121,85,1
121,86,1
121,87,1
121,88,1
121,89,1
121,90,1
121,91,1
121,92,1
121,93,1
121,94,1
121,95,1
121,96,1
121,97,1
121,98,1
121,99,1
121,100,1
121,101,1
121,102,1
121,103,1
121,104,1
121,105,1
121,106,1
121,107,1
121,108,1
121,109,1
121,110,1
121,111,1
121,112,1
121,113,1
121,114,1
121,115,1
121,116,1
121,117,1
121,118,1
121,119,1
121,120,1
121,121,1
121,122,1
121,123,1
121,124,1
121,125,1
121,126,1
121,127,1
121,128,1
121,129,1
121,130,1
121,131,1
121,132,1
121,133,1
121,134,1
121,135,1
121,136,1
121,137,1
121,138,1
121,139,1
121,140,1
121,141,1
121,142,1
121,143,1
121,144,1
121,145,1
121,146,1
121,147,1
121,148,1
121,149,1
121,150,1
121,151,1
121,152,1
121,153,1
121,154,1
121,155,1
121,156,1
121,157,1
121,158,1
121,159,1
121,160,1
121,161,1
121,162,1
121,163,1
121,164,1
121,165,1
121,166,1
121,167,1
121,168,1
121,169,1
121,170,1
121,171,1
121,172,1
121,173,1
121,174,1
121,175,1
121,176,1
121,177,1
121,178,1
121,179,1
121,180,1
121,181,1
121,182,1
121,183,1
121,184,1
121,185,1
121,186,1
121,187,1
121,188,1
121,189,1
121,190,1
121,191,1
121,192,1
121,193,1
121,194,1
121,195,1
121,196,1
121,197,1
121,198,1
121,199,1
121,200,1
121,201,1
121,202,1
121,203,1
121,204,1
121,205,1
121,206,1
121,207,0
121,208,0
121,209,0
121,210,1
121,211,1
121,212,1
121,213,1
121,214,1
121,215,1
121,216,1
121,217,1
121,218,1
121,219,1
121,220,1
121,221,1
121,222,1
121,223,1
121,224,1
121,225,1
121,226,1
121,227,1
121,228,1
121,229,1
121,230,1
121,231,1
121,232,1
121,233,1
121,234,1
121,235,1
121,236,1
121,237,1
121,238,1
121,239,1
121,240,1
121,241,1
121,242,1
121,243,1
121,244,1
121,245,1
121,246,1
121,247,1
121,248,1
121,249,1
121,250,1
121,251,1
121,252,1
121,253,1
121,254,1
121,255,1
121,256,1
121,257,1
121,258,1
121,259,1
121,260,1
121,261,1
121,262,0
121,263,0
121,264,0
121,265,0
121,266,0
121,267,0
121,268,1
121,269,1
121,270,1
121,271,1
121,272,1
121,273,1
121,274,1
121,275,1
121,276,1
121,277,1
121,278,1
121,279,1
121,280,1
121,281,1
121,282,1
121,283,1
121,284,1
121,285,1
121,286,1
121,287,1
121,288,1
121,289,1
121,290,1
121,291,1
121,292,1
121,293,1
121,294,1
